======================================================================
HONEST ASSESSMENT: Is the Chern Number Signal Actually Useful?
======================================================================

1. DETECTION PERFORMANCE
----------------------------------------
   Precision: 7.3%
   Recall: 78.3%
   F1 Score: 13.3%
   Total Spikes Detected: 247
   True Positives: 18
   False Positives: 229
   Major Events Detected: 13/11

   ⚠️ LOW PRECISION: Too many false alarms for practical trading
   ✓ GOOD RECALL: Catches most major events

2. CHERN VS SIMPLE VOLATILITY
----------------------------------------
   Correlation with Realized Vol: 0.168
   R² (variance explained by vol): 2.8%
   Unique Information in Chern: 97.2%

   ✓ LOW CORRELATION: Chern is distinct from volatility
      The signal captures something genuinely different

3. BLIND DETECTION TEST (Would this work in practice?)
----------------------------------------
   ⚠️ NOT SIGNIFICANT at 20-day horizon (p=0.2548)
   ✓ 5d: Returns worse after spikes (as expected for risk signal)
   ✓ 10d: Returns worse after spikes (as expected for risk signal)
   ✓ 20d: Returns worse after spikes (as expected for risk signal)

4. OVERALL VERDICT
----------------------------------------
   ~ ACADEMICALLY INTERESTING, MARGINALLY USEFUL
   The signal has some value but isn't reliable enough alone
   Recommendation: Combine with other signals, use as confirmation

5. FALSE POSITIVE ANALYSIS
----------------------------------------
   False Positives: 229
   Dates with unexplained spikes:
      2006-05-15: σ=2.8, No known event (closest: Lehman Collapse at 854 days)
      2006-05-31: σ=2.2, No known event (closest: Lehman Collapse at 838 days)
      2006-06-12: σ=3.4, No known event (closest: Lehman Collapse at 826 days)
      2006-07-05: σ=5.3, No known event (closest: Lehman Collapse at 803 days)
      2006-07-10: σ=3.8, No known event (closest: Lehman Collapse at 798 days)
      2006-08-01: σ=2.5, No known event (closest: Lehman Collapse at 776 days)
      2006-11-27: σ=2.1, No known event (closest: Lehman Collapse at 658 days)
      2006-12-15: σ=2.1, No known event (closest: Lehman Collapse at 640 days)
      2006-12-26: σ=3.6, No known event (closest: Lehman Collapse at 629 days)
      2007-01-25: σ=2.7, No known event (closest: Lehman Collapse at 599 days)

======================================================================

CLASSIFIED SPIKES:
----------------------------------------------------------------------
                   date  delta_chern  chern_value  threshold  sigma_magnitude            classification                                                   matched_event  distance_days
53  2009-10-22 04:00:00     0.054558     0.275736   0.032768         3.329985            FALSE_POSITIVE               No known event (closest: Flash Crash at 196 days)            196
54  2009-10-29 04:00:00     0.066003     0.319022   0.037005         3.567242            FALSE_POSITIVE               No known event (closest: Flash Crash at 189 days)            189
55  2009-11-18 05:00:00    -0.053640     0.251020   0.041771         2.568299            FALSE_POSITIVE               No known event (closest: Flash Crash at 169 days)            169
56  2009-11-25 05:00:00    -0.067983     0.189084   0.045510         2.987597            FALSE_POSITIVE               No known event (closest: Flash Crash at 162 days)            162
57  2009-12-09 05:00:00     0.047538     0.255219   0.045100         2.108148            FALSE_POSITIVE               No known event (closest: Flash Crash at 148 days)            148
58  2010-02-24 05:00:00     0.056203     0.135221   0.036007         3.121738            FALSE_POSITIVE                No known event (closest: Flash Crash at 71 days)             71
59  2010-03-22 04:00:00    -0.033056     0.095731   0.031435         2.103140            FALSE_POSITIVE                No known event (closest: Flash Crash at 45 days)             45
60  2010-04-28 04:00:00     0.074990     0.148585   0.035018         4.282900             TRUE_POSITIVE                                                     Flash Crash              8
61  2010-05-03 04:00:00     0.065935     0.296455   0.044140         2.987542             TRUE_POSITIVE                                                     Flash Crash              3
62  2010-05-25 04:00:00    -0.075026     0.260043   0.048264         3.109009            FALSE_POSITIVE                No known event (closest: Flash Crash at 19 days)             19
63  2010-06-01 04:00:00    -0.067200     0.054467   0.057437         2.339943            FALSE_POSITIVE                No known event (closest: Flash Crash at 26 days)             26
64  2010-08-19 04:00:00     0.051262     0.123262   0.035105         2.920489            FALSE_POSITIVE               No known event (closest: Flash Crash at 105 days)            105
65  2010-09-16 04:00:00    -0.050612     0.047669   0.021749         4.654250            FALSE_POSITIVE               No known event (closest: Flash Crash at 133 days)            133
66  2010-10-19 04:00:00     0.037768     0.074079   0.023243         3.249823            FALSE_POSITIVE          No known event (closest: Japan Earthquake at 148 days)            148
67  2010-11-15 05:00:00    -0.032574     0.060028   0.022394         2.909157            FALSE_POSITIVE          No known event (closest: Japan Earthquake at 121 days)            121
68  2010-11-24 05:00:00     0.063520     0.124104   0.029425         4.317437            FALSE_POSITIVE          No known event (closest: Japan Earthquake at 112 days)            112
69  2010-12-01 05:00:00     0.049869     0.231793   0.035204         2.833121            FALSE_POSITIVE          No known event (closest: Japan Earthquake at 105 days)            105
70  2010-12-22 05:00:00    -0.063801     0.129627   0.037074         3.441808            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 84 days)             84
71  2010-12-29 05:00:00    -0.049907     0.022040   0.042087         2.371637            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 77 days)             77
72  2011-02-22 05:00:00     0.039312     0.108570   0.036998         2.125073            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 22 days)             22
73  2011-02-28 05:00:00    -0.038920     0.047812   0.033001         2.358702            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 16 days)             16
74  2011-03-08 05:00:00     0.045742     0.208225   0.039888         2.293515       TRUE_POSITIVE_MINOR                                                Japan Earthquake              8
75  2011-03-28 04:00:00    -0.053505     0.171001   0.034651         3.088219            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 12 days)             12
76  2011-04-04 04:00:00    -0.044364     0.088243   0.037594         2.360153            FALSE_POSITIVE           No known event (closest: Japan Earthquake at 19 days)             19
77  2011-06-01 04:00:00     0.037167     0.116938   0.030175         2.463443            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 68 days)             68
78  2011-06-28 04:00:00    -0.037800     0.036945   0.022922         3.298156            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 41 days)             41
79  2011-07-18 04:00:00     0.022495     0.092160   0.020111         2.237081            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 21 days)             21
80  2011-07-27 04:00:00     0.024221     0.124006   0.021267         2.277748            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 12 days)             12
81  2011-08-23 04:00:00    -0.022516     0.050372   0.022064         2.041042            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 15 days)             15
82  2011-09-21 04:00:00     0.025105     0.060924   0.019313         2.599878            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 44 days)             44
83  2011-10-25 04:00:00     0.017280     0.120152   0.014941         2.313057            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 78 days)             78
84  2011-11-02 04:00:00     0.019964     0.152623   0.016553         2.412187            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 86 days)             86
85  2011-11-09 05:00:00     0.037763     0.172122   0.017819         4.238600            FALSE_POSITIVE          No known event (closest: US Debt Downgrade at 93 days)             93
86  2011-11-21 05:00:00    -0.023369     0.134969   0.018975         2.463147            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 105 days)            105
87  2011-12-07 05:00:00    -0.040927     0.066275   0.022767         3.595233            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 121 days)            121
88  2011-12-30 05:00:00     0.028511     0.149422   0.025307         2.253212            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 144 days)            144
89  2012-01-30 05:00:00    -0.028607     0.065052   0.027595         2.073388            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 175 days)            175
90  2012-03-07 05:00:00     0.024661     0.039752   0.022814         2.161972            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 212 days)            212
91  2012-04-03 04:00:00    -0.023749     0.020019   0.017600         2.698722            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 239 days)            239
92  2012-04-11 04:00:00     0.021032     0.064356   0.018378         2.288824            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 247 days)            247
93  2012-05-04 04:00:00    -0.014671     0.093250   0.013829         2.121706            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 270 days)            270
94  2012-05-10 04:00:00    -0.019425     0.063446   0.015335         2.533414            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 276 days)            276
95  2012-06-12 04:00:00     0.018239     0.047813   0.015537         2.347813            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 309 days)            309
96  2012-06-21 04:00:00     0.026626     0.117655   0.018728         2.843462            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 318 days)            318
97  2012-06-29 04:00:00     0.028673     0.242736   0.023522         2.438065            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 326 days)            326
98  2012-07-13 04:00:00     0.051458     0.272113   0.026227         3.924074            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 340 days)            340
99  2012-07-23 04:00:00    -0.035281     0.269814   0.033439         2.110186            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 350 days)            350
100 2012-08-03 04:00:00     0.048865     0.311175   0.037232         2.624909            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 361 days)            361
101 2012-08-09 04:00:00    -0.051738     0.218845   0.040137         2.578064            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 367 days)            367
102 2012-08-30 04:00:00    -0.052296     0.014386   0.046653         2.241926            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 388 days)            388
103 2012-11-26 05:00:00     0.020356     0.061294   0.016292         2.499020            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 476 days)            476
104 2012-12-05 05:00:00    -0.017982     0.061015   0.012112         2.969258            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 485 days)            485
105 2012-12-21 05:00:00     0.021574     0.084756   0.012974         3.325742            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 501 days)            501
106 2012-12-26 05:00:00    -0.025209     0.062597   0.014559         3.463046            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 506 days)            506
107 2012-12-31 05:00:00     0.019654     0.083142   0.015366         2.558115            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 511 days)            511
108 2013-01-22 05:00:00    -0.042372     0.042546   0.019018         4.455914            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 533 days)            533
109 2013-01-29 05:00:00    -0.021814     0.013863   0.019730         2.211274            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 540 days)            540
110 2013-02-20 05:00:00     0.020935     0.044958   0.020130         2.079966            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 562 days)            562
111 2013-02-25 05:00:00     0.063755     0.116100   0.025548         4.990916            FALSE_POSITIVE         No known event (closest: US Debt Downgrade at 567 days)            567
112 2013-03-22 04:00:00    -0.051541     0.089215   0.030501         3.379634            FALSE_POSITIVE               No known event (closest: Flash Rally at 572 days)            572
113 2013-04-16 04:00:00     0.069466     0.144009   0.036772         3.778177            FALSE_POSITIVE               No known event (closest: Flash Rally at 547 days)            547
114 2013-05-13 04:00:00    -0.069567     0.213233   0.044724         3.110964            FALSE_POSITIVE               No known event (closest: Flash Rally at 520 days)            520
115 2013-10-04 04:00:00     0.014913     0.040941   0.010851         2.748495            FALSE_POSITIVE               No known event (closest: Flash Rally at 376 days)            376
116 2013-10-15 04:00:00     0.026677     0.087567   0.012126         4.399768            FALSE_POSITIVE               No known event (closest: Flash Rally at 365 days)            365
117 2013-10-31 04:00:00    -0.015840     0.086262   0.014224         2.227222            FALSE_POSITIVE               No known event (closest: Flash Rally at 349 days)            349
118 2013-11-11 05:00:00    -0.026511     0.061269   0.015960         3.322254            FALSE_POSITIVE               No known event (closest: Flash Rally at 338 days)            338
119 2014-01-13 05:00:00     0.016726     0.044144   0.014182         2.358831            FALSE_POSITIVE               No known event (closest: Flash Rally at 275 days)            275
120 2014-02-10 05:00:00    -0.015101     0.061257   0.010789         2.799304            FALSE_POSITIVE               No known event (closest: Flash Rally at 247 days)            247
121 2014-02-19 05:00:00     0.019923     0.060886   0.013196         3.019663            FALSE_POSITIVE               No known event (closest: Flash Rally at 238 days)            238
122 2014-02-24 05:00:00     0.077350     0.194670   0.025677         6.024967            FALSE_POSITIVE               No known event (closest: Flash Rally at 233 days)            233
123 2014-03-19 04:00:00    -0.029064     0.134336   0.027432         2.118952            FALSE_POSITIVE               No known event (closest: Flash Rally at 210 days)            210
124 2014-04-10 04:00:00     0.053765     0.106354   0.035621         3.018733            FALSE_POSITIVE               No known event (closest: Flash Rally at 188 days)            188
125 2014-04-25 04:00:00     0.039875     0.146028   0.037326         2.136586            FALSE_POSITIVE               No known event (closest: Flash Rally at 173 days)            173
126 2014-05-08 04:00:00    -0.053041     0.166061   0.040954         2.590260            FALSE_POSITIVE               No known event (closest: Flash Rally at 160 days)            160
127 2014-05-22 04:00:00    -0.041153     0.110537   0.035691         2.306072            FALSE_POSITIVE               No known event (closest: Flash Rally at 146 days)            146
128 2014-08-27 04:00:00    -0.012975     0.022641   0.010484         2.475259            FALSE_POSITIVE                No known event (closest: Flash Rally at 49 days)             49
129 2014-09-25 04:00:00     0.021435     0.031622   0.009788         4.379958            FALSE_POSITIVE                No known event (closest: Flash Rally at 20 days)             20
130 2014-10-08 04:00:00     0.021596     0.077740   0.012010         3.596438             TRUE_POSITIVE                                                     Flash Rally              7
131 2014-11-04 05:00:00    -0.021492     0.077421   0.015067         2.852811            FALSE_POSITIVE                No known event (closest: Flash Rally at 20 days)             20
132 2014-12-11 05:00:00     0.018683     0.034554   0.017193         2.173241            FALSE_POSITIVE                No known event (closest: Flash Rally at 57 days)             57
133 2014-12-19 05:00:00     0.037744     0.103572   0.019984         3.777456            FALSE_POSITIVE                No known event (closest: Flash Rally at 65 days)             65
134 2014-12-30 05:00:00     0.063935     0.204896   0.026700         4.789096            FALSE_POSITIVE                No known event (closest: Flash Rally at 76 days)             76
135 2015-01-16 05:00:00     0.049844     0.254487   0.029761         3.349551            FALSE_POSITIVE                No known event (closest: Flash Rally at 93 days)             93
136 2015-01-21 05:00:00    -0.033438     0.185063   0.032385         2.065031            FALSE_POSITIVE                No known event (closest: Flash Rally at 98 days)             98
137 2015-01-28 05:00:00    -0.065925     0.141352   0.036901         3.573090            FALSE_POSITIVE               No known event (closest: Flash Rally at 105 days)            105
138 2015-02-10 05:00:00     0.064069     0.234909   0.039634         3.233074            FALSE_POSITIVE               No known event (closest: Flash Rally at 118 days)            118
139 2015-05-15 04:00:00    -0.020355     0.048438   0.019372         2.101434            FALSE_POSITIVE        No known event (closest: China Black Monday at 101 days)            101
140 2015-05-27 04:00:00     0.025534     0.074349   0.019660         2.597598            FALSE_POSITIVE         No known event (closest: China Black Monday at 89 days)             89
141 2015-06-23 04:00:00    -0.025814     0.055501   0.018592         2.776848            FALSE_POSITIVE         No known event (closest: China Black Monday at 62 days)             62
142 2015-07-08 04:00:00     0.037602     0.100499   0.018642         4.034098            FALSE_POSITIVE         No known event (closest: China Black Monday at 47 days)             47
143 2015-08-04 04:00:00    -0.038839     0.038293   0.020806         3.733525            FALSE_POSITIVE         No known event (closest: China Black Monday at 20 days)             20
144 2015-10-06 04:00:00     0.020420     0.070762   0.015585         2.620480            FALSE_POSITIVE         No known event (closest: China Black Monday at 43 days)             43
145 2015-10-13 04:00:00     0.035886     0.130865   0.018741         3.829666            FALSE_POSITIVE         No known event (closest: China Black Monday at 50 days)             50
146 2015-11-02 05:00:00    -0.025752     0.108309   0.018397         2.799689            FALSE_POSITIVE         No known event (closest: China Black Monday at 70 days)             70
147 2015-11-09 05:00:00    -0.029813     0.050878   0.020941         2.847320            FALSE_POSITIVE         No known event (closest: China Black Monday at 77 days)             77
148 2015-11-16 05:00:00     0.044614     0.085987   0.025449         3.506176            FALSE_POSITIVE         No known event (closest: China Black Monday at 84 days)             84
149 2015-12-02 05:00:00     0.029311     0.122126   0.025885         2.264679            FALSE_POSITIVE        No known event (closest: China Black Monday at 100 days)            100
150 2015-12-17 05:00:00     0.051713     0.224982   0.030881         3.349125            FALSE_POSITIVE        No known event (closest: China Black Monday at 115 days)            115
151 2016-01-04 05:00:00    -0.031930     0.182432   0.031521         2.025973            FALSE_POSITIVE        No known event (closest: China Black Monday at 133 days)            133
152 2016-01-12 05:00:00    -0.047615     0.088731   0.032774         2.905610            FALSE_POSITIVE        No known event (closest: China Black Monday at 141 days)            141
153 2016-02-23 05:00:00     0.031055     0.073843   0.030856         2.012874            FALSE_POSITIVE               No known event (closest: Brexit Vote at 122 days)            122
154 2016-03-01 05:00:00     0.044589     0.153155   0.032552         2.739604            FALSE_POSITIVE               No known event (closest: Brexit Vote at 115 days)            115
155 2016-03-21 04:00:00    -0.033500     0.099024   0.028695         2.334909            FALSE_POSITIVE                No known event (closest: Brexit Vote at 95 days)             95
156 2016-03-29 04:00:00    -0.045289     0.013106   0.031028         2.919223            FALSE_POSITIVE                No known event (closest: Brexit Vote at 87 days)             87
157 2016-06-24 04:00:00     0.063401     0.092994   0.021987         5.767199       TRUE_POSITIVE_MINOR                                                     Brexit Vote              0
158 2016-07-22 04:00:00    -0.060680     0.055692   0.026376         4.601178            FALSE_POSITIVE                No known event (closest: Brexit Vote at 28 days)             28
159 2016-09-12 04:00:00     0.034485     0.048834   0.025760         2.677469            FALSE_POSITIVE                No known event (closest: Brexit Vote at 80 days)             80
160 2016-09-30 04:00:00     0.027063     0.164947   0.022862         2.367467            FALSE_POSITIVE                No known event (closest: Brexit Vote at 98 days)             98
161 2016-10-07 04:00:00    -0.026346     0.138512   0.024067         2.189383            FALSE_POSITIVE               No known event (closest: Brexit Vote at 105 days)            105
162 2016-10-26 04:00:00    -0.021556     0.096352   0.021102         2.043022            FALSE_POSITIVE               No known event (closest: Brexit Vote at 124 days)            124
163 2017-03-21 04:00:00     0.005619     0.012650   0.003255         3.452407            FALSE_POSITIVE               No known event (closest: Brexit Vote at 270 days)            270
164 2017-04-18 04:00:00    -0.004470     0.016535   0.003384         2.641850            FALSE_POSITIVE               No known event (closest: Volmageddon at 293 days)            293
165 2017-05-17 04:00:00     0.013286     0.019781   0.004998         5.316691            FALSE_POSITIVE               No known event (closest: Volmageddon at 264 days)            264
166 2017-06-14 04:00:00    -0.013798     0.025619   0.008286         3.330359            FALSE_POSITIVE               No known event (closest: Volmageddon at 236 days)            236
